gene	log2fc	pvalue
Gene_078	3.7457	4.516819e-03
Gene_010	-0.1246	8.264646e-01
Gene_200	-1.0546	2.918067e-01
Gene_069	0.3911	3.738587e-01
Gene_068	0.3045	3.714944e-01
Gene_016	-0.2209	2.685088e-01
Gene_098	2.5719	2.612173e-03
Gene_038	0.0045	3.343888e-01
Gene_089	2.7676	6.026138e-04
Gene_164	-1.2267	8.737109e-03
Gene_171	-1.0311	1.495014e-02
Gene_047	0.4319	5.804644e-01
Gene_065	-0.2652	7.549702e-01
Gene_105	2.5999	2.651326e-03
Gene_170	-1.0786	3.955228e-02
Gene_001	0.2777	3.632664e-01
Gene_027	-0.1419	9.149242e-01
Gene_048	-0.1055	7.730170e-01
Gene_131	-3.0955	1.955849e-03
Gene_067	0.0204	2.676156e-01
Gene_154	1.2535	4.520361e-02
Gene_132	-3.2836	1.364798e-03
Gene_066	0.2949	2.395261e-01
Gene_172	-1.1685	3.883416e-02
Gene_187	1.84	5.329698e-01
Gene_113	-1.0793	4.003849e-03
Gene_182	2.4223	5.323536e-01
Gene_029	-0.0611	4.321273e-01
Gene_005	-0.1928	4.349878e-01
Gene_052	0.4689	6.918455e-01
Gene_079	3.0415	3.233325e-03
Gene_043	-0.1851	9.777085e-01
Gene_112	-3.3434	4.131029e-03
Gene_023	-0.021	2.531326e-01
Gene_030	0.1002	8.430902e-01
Gene_128	-1.4446	4.474607e-03
Gene_099	2.1202	3.222734e-03
Gene_191	-1.2975	1.437559e-01
Gene_081	2.6537	2.579800e-04
Gene_155	1.2154	1.223336e-02
Gene_057	0.7776	7.238744e-01
Gene_184	1.5944	4.210096e-01
Gene_040	-0.5214	8.049974e-01
Gene_149	-2.5297	4.957377e-03
Gene_101	3.2992	1.823487e-03
Gene_198	-2.5744	5.344054e-01
Gene_107	3.2314	2.022428e-03
Gene_042	0.3615	6.252524e-01
Gene_039	0.7285	9.686197e-01
Gene_120	-2.6883	2.576240e-03
Gene_096	2.1183	2.744140e-04
Gene_163	-1.085	1.933372e-02
Gene_015	0.4471	9.433042e-01
Gene_156	1.392	3.595963e-02
Gene_085	3.1517	4.996767e-03
Gene_034	0.2899	4.399614e-01
Gene_157	1.1991	1.556886e-02
Gene_137	-2.3784	1.645257e-03
Gene_036	-0.2096	4.547166e-01
Gene_115	-2.6582	1.081621e-03
Gene_179	2.7092	1.804258e-01
Gene_094	2.6176	3.976709e-03
Gene_127	-2.9865	1.743268e-04
Gene_050	-0.6797	4.881420e-01
Gene_071	3.2626	4.790854e-03
Gene_140	-2.8327	1.406956e-03
Gene_091	2.9935	9.629959e-04
Gene_165	-1.3381	2.528963e-02
Gene_108	3.4566	2.862139e-03
Gene_020	0.0788	6.819223e-01
Gene_024	0.2584	8.862130e-01
Gene_158	1.2266	4.326549e-02
Gene_167	-1.0561	2.368605e-02
Gene_031	-0.3822	4.549697e-01
Gene_144	-2.8353	2.439189e-04
Gene_178	1.7813	4.409549e-01
Gene_125	-2.2761	3.114687e-03
Gene_192	-1.2729	2.877729e-01
Gene_161	1.0735	4.316286e-02
Gene_142	-3.4033	2.541169e-05
Gene_035	-0.2152	8.000210e-01
Gene_074	2.6598	3.795179e-03
Gene_028	0.0264	6.747995e-01
Gene_153	1.1682	1.754760e-02
Gene_059	-0.1804	5.949158e-01
Gene_056	-0.3202	7.306264e-01
Gene_037	0.1425	8.732971e-01
Gene_118	-2.7871	2.625158e-03
Gene_083	2.9498	2.208281e-04
Gene_183	2.3115	8.502511e-02
Gene_070	-0.6958	7.650350e-01
Gene_180	1.4671	1.330409e-01
Gene_044	-0.2914	5.456950e-01
Gene_051	-0.4588	3.331394e-01
Gene_177	1.4871	4.731746e-01
Gene_173	-1.1235	4.589192e-02
Gene_053	0.097	5.042313e-01
Gene_093	2.9843	2.108814e-03
Gene_133	-1.7656	2.383385e-03
Gene_147	-3.2018	5.473452e-04
Gene_100	1.6426	3.250837e-03
Gene_055	0.3328	9.064807e-01
Gene_019	-0.2929	2.230170e-01
Gene_175	2.1384	4.664420e-01
Gene_025	0.269	6.900575e-01
Gene_013	0.1721	8.277541e-01
Gene_109	2.2354	4.019885e-03
Gene_087	3.1379	2.366051e-03
Gene_012	-0.3518	6.566858e-01
Gene_181	1.0327	4.866661e-01
Gene_124	-3.1691	2.316904e-03
Gene_014	-0.4348	9.586254e-01
Gene_146	-2.5845	4.810610e-03
Gene_060	-1.1418	8.346457e-01
Gene_135	-2.6407	4.260968e-03
Gene_003	-0.2802	5.746266e-01
